N,P,K,temperature,humidity,ph,rainfall,label
69,45,74,29.22,77.85,5.46,1590.8,igname
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize
105,64,69,29.46,77.48,6.14,1637.94,plantain
80,53,82,28.23,76.66,5.85,1078.68,igname
62,63,62,27.06,84.64,5.26,1611.85,igname
101,31,26,26.70897548,69.71184111,6.861235184,158.86088869999998,coffee
76,52,118,23.69,85.38,5.97,1559.57,plantain
97,22,26,23.60567546,59.68849145,6.074190142000001,185.1568059,coffee
108,45,114,26.43,81.65,6.61,1351.7,plantain
70,57,103,26.13,75.3,5.94,1156.34,plantain
93,47,37,21.53346343,82.14004101,6.500343222000001,295.9248796,rice
78,74,103,26.32,72.78,6.68,1462.29,plantain
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton
27,8,30,26.44600063,98.29937782,6.008386282999999,221.2258168,coconut
16,18,26,28.43647052,91.81320717,5.568365926,145.54144130000003,coconut
117,34,25,24.83846178,56.7685316,7.21270048,124.4135035,coffee
51,55,107,29.22,75.39,5.01,1215.02,igname
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice
15,28,32,28.84270971,99.64328526,6.2185718739999984,224.4016682,coconut
83,91,113,26.45,63.07,6.88,1150.68,plantain
111,27,31,23.59302313,55.27564977,6.0433309510000015,191.3980675,coffee
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize
43,54,47,27.45,86.62,6.83,1854.57,cacao
67,68,73,26.28,75.41,5.15,1154.94,igname
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,cotton
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice
83,30,96,29.12,84.52,5.72,1134.51,igname
21,20,31,25.60033702,99.7240104,5.855457599,165.82487319999996,coconut
18,23,32,29.1,52.02,5.94,966.31,anacarde
85,50,84,29.49,83.41,6.02,1510.76,plantain
107,38,29,26.65069302,57.56695719,6.35118177,145.105065,coffee
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut
88,55,45,24.63544858,80.41363018,7.730367824,253.7202781,rice
31,18,34,32.18,41.33,6.63,969.46,anacarde
129,60,22,24.58453146,79.12404171,5.947448589,71.94608134,cotton
50,35,70,28.2,80.57,5.62,1115.02,igname
38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,coconut
73,66,105,27.46,88.53,6.26,1494.94,plantain
75,53,18,20.68899915,59.4375337,6.864793607,103.651438,maize
40,49,47,27.76,81.06,6.16,1737.56,cacao
98,53,38,20.26707606,81.63895217,5.01450727,270.4417274,rice
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice
32,25,32,31.14,54.38,7.15,1062.85,anacarde
116,28,34,23.44372334,60.39523266,6.42321105,122.2103248,coffee
53,64,34,26.78,89.39,6.68,1288.68,cacao
98,27,27,24.71384065,51.29142534,7.238109556,197.6439711,coffee
67,60,25,24.92162194,66.78627406,5.750254943,109.2162279,maize
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice
99,15,27,27.0424167,57.27927475,6.501157208,165.6872119,coffee
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467,cotton
61,53,43,26.40323239,81.05635517,6.349606327,223.3671883,rice
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,cotton
31,16,25,24.5,50.18,6.07,1386.96,anacarde
15,23,31,23.94,41.58,5.74,1059.0,anacarde
131,60,17,25.32023717,81.79475917,7.4250413160000015,83.46532547,cotton
101,33,33,26.97251562,62.0183627,6.908671378999999,142.8610793,coffee
92,40,30,23.35723208,55.18792166,6.026287448,171.6976946,coffee
69,37,42,23.05804872,83.37011772,7.073453503,251.0549998,rice
95,52,36,26.22916897,83.83625819,5.543360237999999,286.5083725,rice
63,48,97,28.69,76.57,5.52,1100.97,igname
118,40,35,26.35034208,58.50650238,7.460174812000001,121.5586297,coffee
100,41,22,22.4204752,84.55794703,7.318802162000001,93.46595573,cotton
134,52,18,23.9643129,76.59175937,7.994679507000001,76.13090645,cotton
60,55,45,21.40865769,83.32931909999998,5.935745417000001,287.5766935000001,rice
87,23,28,26.22367404,62.26594559,6.979590627,193.7461968,coffee
36,54,29,26.77,83.09,5.92,1459.7,cacao
107,53,99,25.13,90.55,6.44,1357.73,plantain
58,63,30,27.65,90.19,5.33,1609.93,cacao
78,59,78,32.29,77.46,5.05,1202.32,igname
66,53,41,25.0756354,80.52389148,7.778915154,257.0038865,rice
67,58,39,25.2827223,80.54372813,5.453592032,220.1156708,rice
91,53,40,26.52723513,81.41753846,5.386167788,264.6148697,rice
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton
28,10,30,29.8690834,91.14723422,6.305740522000001,192.7678575,coconut
33,37,39,30.49,54.19,4.97,1080.81,anacarde
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,cotton
51,67,41,26.9,84.47,6.44,1658.76,cacao
66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,maize
27,10,33,27.81132822,97.48410555,6.465906333,154.06212209999995,coconut
135,43,16,23.47986888,81.73049149,6.720449769,86.76287924,cotton
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice
75,38,39,23.44676801,84.79352417,6.215109715,283.9338466,rice
104,20,26,27.22783677,52.95261751,7.493191968,175.7260273,coffee
31,51,41,29.01,88.71,6.56,1881.65,cacao
101,40,103,24.45,84.84,5.61,1339.09,plantain
109,36,18,25.40059227,76.53237965,7.524707577,62.51388670000001,cotton
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice
23,26,31,33.94,39.49,6.1,1134.24,anacarde
134,56,18,23.80834611,83.91902605,6.691268104,70.97358303,cotton
99,70,116,28.62,78.17,5.75,1567.38,plantain
86,26,27,27.13140403,52.89368299,6.081172981,192.4280381,coffee
54,41,65,26.5,81.69,5.17,1343.06,igname
55,53,42,28.58,76.15,6.11,1669.81,cacao
19,18,26,31.06,42.21,6.64,977.13,anacarde
8,15,33,28.97318719,98.09861043,5.50158009,213.9011021,coconut
53,38,84,27.35,81.48,4.15,1183.68,igname
56,52,33,28.82,83.95,5.99,1685.59,cacao
129,47,20,24.41212325,80.80343786,6.281913857999999,98.60457373,cotton
64,59,77,26.78,80.46,4.6,1280.69,igname
72,57,143,26.15,79.76,5.85,1795.65,plantain
71,44,88,27.16,80.03,5.76,1480.1,igname
106,46,20,23.43821725,78.63388824,6.2006719760000015,81.15072105,cotton
36,61,36,27.03,86.44,5.16,1598.42,cacao
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,cotton
55,49,105,27.6,72.0,6.59,1485.86,igname
103,33,33,26.71717393,50.50148528,7.131435858,126.8073984,coffee
111,32,34,25.46743689,69.35161206,6.392048018,171.37644619999998,coffee
119,30,28,26.35770906,64.57578034,6.5052036960000015,163.62694960000005,coffee
3,9,35,26.91641934,99.84671638,6.318552972999999,225.6323656,coconut
94,53,40,20.27774362,82.89408619,5.718627177999999,241.9741949,rice
112,17,28,27.62975458,61.26002598,6.777417989,196.6492664,coffee
95,38,22,19.84939404,61.24500053,5.730617109,100.7689246,maize
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton
84,39,35,23.17714381,52.13864034,6.959404135,117.3113562,coffee
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,maize
23,18,34,30.37,50.13,4.6,1082.87,anacarde
57,67,40,26.08,84.77,5.49,1831.91,cacao
88,59,91,27.63,78.11,6.37,1652.56,plantain
106,49,24,23.03887865,76.47039772,6.983395572999999,90.64770699,cotton
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356,cotton
80,15,28,23.11438731,68.00096043,6.703270635,161.8944624,coffee
84,53,111,26.95,83.36,5.78,1699.71,plantain
117,56,15,25.99237426,77.0543546,7.368258226,89.1188212,cotton
60,55,44,23.00445915,82.3207629,7.840207144,263.9642476,rice
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut
50,71,32,24.56,80.83,6.71,1584.56,cacao
104,18,30,23.60301571,60.39647474,6.779832611000002,140.9370415,coffee
27,24,29,26.61423461,96.97300803,6.142010637,191.006688,coconut
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize
50,56,43,26.84,76.14,6.01,1249.91,cacao
78,67,109,25.55,80.66,6.44,1315.14,plantain
55,42,44,26.38,87.19,6.56,1781.78,cacao
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton
103,27,31,27.15998538,51.59100753,6.691541233,126.1752206,coffee
126,50,19,24.69457084,81.7358876,6.6287228360000015,78.58494391,cotton
84,27,29,23.32293161,53.00366334,7.167092586,168.26442869999997,coffee
35,52,47,25.48,86.26,5.33,1587.1,cacao
118,18,32,27.6496114,51.11044023,6.351823783,122.8392822,coffee
83,59,80,26.16,76.49,6.81,1372.12,plantain
114,40,23,25.53676123,81.13668716,6.7539780610000015,95.4262599,cotton
47,52,34,26.39,78.81,6.76,1575.68,cacao
34,30,28,28.59,53.38,6.22,1244.26,anacarde
15,25,32,29.75,44.69,5.88,847.79,anacarde
27,8,32,27.00648436,96.46168931,5.627860548999998,144.3331315,coconut
86,70,84,31.06,86.46,6.6,1571.11,plantain
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice
74,43,23,25.95263264,61.89082199,6.325235159,99.57981207,maize
37,10,32,28.96318258,95.16333673,6.165084855,222.803013,coconut
51,62,27,28.19,88.38,5.95,1746.46,cacao
77,54,105,23.52,71.11,6.79,1335.32,plantain
108,60,17,22.75805656,76.75768356,6.558902588,97.76600619,cotton
93,26,27,24.59245684,56.46829641,7.288211994,137.70440469999997,coffee
64,35,23,23.02038334,61.89472002,5.680361037999999,63.03843397,maize
112,39,29,26.12492233,63.37479229,6.726528895,147.8035305,coffee
59,56,58,28.21,81.28,6.18,1699.46,cacao
58,57,45,25.94,86.43,6.84,1823.55,cacao
23,29,24,31.77,33.29,5.06,916.96,anacarde
31,18,43,30.33,44.81,6.18,1095.07,anacarde
85,50,57,26.26,79.7,5.66,1214.71,igname
19,30,30,29.56549169,91.40896307,5.826381164,224.83157290000003,coconut
28,22,25,28.3,48.82,5.97,1091.37,anacarde
70,50,97,30.16,86.47,5.42,961.27,igname
28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,coconut
86,37,16,20.51716779,59.21235483,5.561510732,67.61013737,maize
99,75,101,28.34,73.6,6.16,1491.46,plantain
89,28,33,26.44414097,53.83876189,6.9932360010000005,175.3723314,coffee
81,61,111,28.01,79.76,6.64,1775.04,plantain
97,70,84,25.69,87.28,5.94,1359.68,plantain
93,53,38,26.92995077,81.91411159,7.069172227,290.67937830000005,rice
101,76,88,26.05,89.64,5.69,1374.46,plantain
68,40,19,26.14384005,66.20569924,6.655426355,107.2361366,maize
104,66,115,26.84,78.8,6.0,1498.57,plantain
103,85,105,25.52,78.38,7.01,1616.98,plantain
91,56,37,23.43191632,80.56887849,6.363472207999999,269.5039162,rice
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize
41,67,41,26.99,84.07,6.27,1715.8,cacao
117,37,32,23.1069385,67.06230539,6.787658922,162.57696059999995,coffee
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,maize
76,48,18,19.29563411,69.63481219,5.77597783,83.21030571,maize
60,49,44,20.77576147,84.49774397,6.244841491,240.0810647,rice
118,33,30,24.13179691,67.22512329,6.362607851,173.32283859999995,coffee
87,48,25,18.65396672,61.37879671,6.656730007999999,93.62039175,maize
122,59,18,23.5000992,83.63488952,6.219469084,79.81328183,cotton
87,51,90,27.09,84.84,6.16,1346.86,igname
26,25,27,32.99,58.82,6.78,972.21,anacarde
46,58,31,26.63,80.57,6.34,1725.34,cacao
99,56,17,24.10859207,73.13112261,6.234330356,71.07562236,maize
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,maize
69,55,38,22.70883798,82.63941394,5.70080568,271.3248604,rice
32,59,31,27.69,86.04,7.07,2135.72,cacao
105,56,15,25.96779712,81.97904282,7.272316208999999,74.14169043,cotton
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice
28,21,30,30.07,45.48,7.05,1018.34,anacarde
107,51,22,24.86560781,78.22080815,5.983075895,79.56866268,cotton
105,76,117,28.54,80.22,6.59,1753.03,plantain
96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,maize
23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,coconut
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,coconut
33,54,43,22.82,75.25,7.03,1604.91,cacao
80,73,88,29.37,91.5,6.05,1392.62,plantain
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize
84,43,66,26.4,83.99,5.29,996.98,igname
131,49,22,25.49848236,79.9751579,7.306918817000001,67.05961949,cotton
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice
52,58,28,27.39,78.31,6.99,1997.52,cacao
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize
91,25,26,24.53460016,66.99765375,7.482414225,180.5059257,coffee
74,54,38,25.65553461,83.47021081,7.120272972,217.3788583,rice
30,23,35,31.46,57.03,6.42,852.63,anacarde
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,cotton
49,53,43,23.68,84.48,5.94,1681.25,cacao
98,47,37,23.48381344,81.33265073,7.375482851,224.0581164,rice
30,17,26,30.61,56.04,5.29,766.62,anacarde
82,24,33,26.53543168,67.09608099,6.809593554,120.6494434,coffee
113,21,33,26.02241444,55.83288958,7.277422737999999,176.90209240000004,coffee
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice
85,33,25,26.20811417,52.50987966,6.910823945,189.0944824,coffee
93,54,75,28.37,77.76,6.24,1420.83,plantain
71,44,91,28.87,79.01,5.43,1550.64,igname
6,13,29,27.31155708,99.96906006,5.832608027999999,201.8258633,coconut
22,21,26,28.87,32.55,4.78,1347.9,anacarde
19,30,26,29.02,52.4,4.06,935.59,anacarde
72,51,91,23.19,71.59,6.36,1262.54,igname
103,51,20,22.80213132,84.14668447,7.0466074339999984,91.6389565,cotton
77,38,36,21.8652524,80.1923008,5.953933276,224.55501690000003,rice
107,71,88,28.67,74.82,6.53,1585.25,plantain
103,42,17,24.29470232,84.61527627,6.527541661,81.05902285,cotton
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice
83,58,45,25.75528612,83.51827127,5.875345751,245.6626799,rice
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut
30,13,25,27.15116142,91.48889469,6.413184638,164.9182225,coconut
123,44,21,25.78544484,75.00539324,7.6411165689999985,91.39578861,cotton
109,80,107,28.32,73.56,5.9,1019.35,plantain
78,58,44,26.80079604,80.88684822,5.108681786,284.4364567,rice
60,57,24,18.66116213,61.55327249,6.1212940410000005,75.03247667,maize
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton
86,53,85,26.3,85.91,5.98,1254.99,igname
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,coconut
50,51,46,24.77,80.38,6.19,1643.56,cacao
20,25,35,30.47,41.13,5.77,1041.85,anacarde
20,22,27,33.91,49.91,5.76,1144.58,anacarde
30,39,47,25.68,76.48,5.84,1499.25,cacao
31,47,31,26.1,85.84,7.01,1415.71,cacao
32,26,26,32.68,49.18,6.46,821.86,anacarde
74,39,23,22.6265115,65.77472881,6.78073637,88.17251033,maize
19,28,29,31.48,43.23,5.64,1082.51,anacarde
98,29,30,25.64004392,61.03273481,6.217974349,199.4735636,coffee
100,24,28,25.59535262,57.72920846,7.101661011,195.7733251,coffee
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,maize
29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,coconut
76,43,78,25.08,85.3,5.19,1198.81,igname
60,47,63,28.78,89.03,5.51,1652.5,igname
75,54,36,26.29465461,84.56919326,7.023936392,257.4914906,rice
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize
53,54,33,29.17,73.28,6.29,1602.33,cacao
107,34,32,26.77463708,66.4132686,6.78006386,177.7745075,coffee
61,38,20,18.47891261,62.69503871,5.970458434,65.43835393,maize
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize
103,33,25,27.10210397,55.74973320000001,6.911066044,139.5013171,coffee
81,45,35,26.52872817,80.12267476,6.158376967000001,218.9163567,rice
72,44,77,29.04,76.18,5.64,1280.93,igname
91,50,40,20.82477109,84.1341879,6.462391607000001,230.22422230000004,rice
113,38,25,22.00085141,79.47270984,7.388265887999999,90.42224164,cotton
71,75,84,25.97,81.71,6.32,1421.15,plantain
92,63,95,26.0,76.45,5.75,1617.72,plantain
104,67,102,29.9,81.82,6.77,1332.53,plantain
44,56,24,27.2,78.49,5.74,1943.26,cacao
49,40,39,25.18,84.31,6.05,1959.65,cacao
60,51,36,22.69657794,82.81088865,6.028321557999999,256.9964761,rice
90,46,42,23.97898217,81.45061596,7.50283396,250.0832336,rice
80,77,100,29.7,75.91,6.19,1529.38,plantain
82,40,40,23.83067496,84.81360127,6.271478837999999,298.5601175,rice
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice
108,36,19,22.78249615,77.51235009,7.238566893,64.61444234,cotton
73,45,21,24.60532218,73.58868502,6.636803222999999,96.59195302,maize
68,60,88,25.34,76.44,5.54,1434.62,igname
57,64,36,27.89,81.48,5.68,1477.47,cacao
61,35,99,29.74,71.96,6.31,1351.96,igname
100,67,102,29.56,85.27,6.48,1601.91,plantain
63,42,21,23.26237612,72.33125523,5.798423907999999,67.10225139,maize
33,65,43,26.05,78.1,6.63,1693.06,cacao
59,70,108,26.83,74.78,4.95,844.55,igname
55,54,49,26.87,79.15,6.18,1520.82,cacao
81,49,20,18.04185513,60.61494304,5.513697923,104.2321615,maize
22,28,37,31.9,51.8,5.14,953.63,anacarde
67,31,105,27.19,79.95,5.84,1619.56,igname
84,57,119,26.26,75.88,4.58,1465.45,igname
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton
0,29,32,28.05912437,98.3670985,5.868255858,171.65163959999995,coconut
88,21,27,24.43011925,66.02411187,7.231166546,181.6368274,coffee
115,48,16,25.54359718,84.09229796,7.175934962,88.94245493,cotton
55,55,83,26.18,79.17,5.17,1085.15,igname
60,48,39,24.28209415,80.30025587,7.042299068999999,231.0863347,rice
74,35,40,26.49109635,80.15836264,6.980400905,242.8640342,rice
33,25,31,26.19,50.22,5.14,1005.11,anacarde
10,24,27,27.57283516,94.90485697,5.7084096010000005,145.9298935,coconut
108,35,25,23.98143338,61.10935084,6.971963169,161.5279095,coffee
105,18,35,23.52648086,68.44030686,6.743417121,171.8839938,coffee
77,47,102,27.12,72.15,5.95,1325.73,igname
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,cotton
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,coconut
50,67,40,25.59,85.67,6.8,1683.61,cacao
115,31,30,24.22984659,67.37768353,6.840927967000001,122.4073418,coffee
108,33,31,23.69287069,66.76090123,7.393825704,144.6576424,coffee
125,39,21,25.03149561,82.21276599,7.954629324,95.0191318,cotton
58,45,25,26.01,82.29,6.22,1633.03,cacao
68,58,38,23.22397386,83.03322691,6.336253525,221.2091958,rice
34,15,34,27.05826457,91.10510371,5.677282677999999,224.70069530000004,coconut
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice
133,57,19,23.54234715,75.98203329,7.947011366,84.12536744,cotton
24,6,32,28.11321494,90.01734526,6.387067562,172.48136409999995,coconut
19,27,20,32.77,45.22,5.68,854.75,anacarde
81,46,81,27.98,77.2,4.71,1085.09,igname
74,49,76,29.41,79.79,6.29,1447.77,plantain
55,34,45,29.67,79.25,5.9,1508.49,cacao
108,46,17,24.3017998,84.87668973,6.93221485,65.0247867,cotton
51,52,93,28.54,85.13,4.77,1350.43,igname
53,57,44,25.81,79.89,5.96,1641.34,cacao
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut
32,12,30,25.39241091,98.08951196,5.579845008,218.080385,coconut
78,40,38,26.46428311,83.85642678,7.549873681,248.2256491,rice
56,41,16,27.96,82.23,6.45,1692.9,cacao
113,15,29,27.09617155,63.55324262,6.779230041,190.2440566,coffee
21,24,31,28.31,34.64,6.63,983.32,anacarde
2,30,30,26.00175125,94.79998418,6.331051715,209.540094,coconut
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,maize
58,52,56,26.89,68.3,5.68,1029.47,igname
86,31,35,27.01207284,60.76645256,6.485761419,191.4508931,coffee
58,67,70,25.62,75.8,6.35,1261.31,igname
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize
97,36,45,22.2286982,81.85872947,6.939083505,278.0791793,rice
106,64,103,26.6,83.31,6.47,1655.94,plantain
32,53,38,25.87,75.24,6.27,1382.11,cacao
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut
69,46,41,23.64124821,80.28597873,5.012139669,263.1103304,rice
